///////////////////////////////////////////////////////////////////////////////////
///                                                                             ///
///                                                                             ///
///              QQQ       UUU  UUU    KKK   KK    EEEEEEE    TTTTTTT           ///
///             Q   Q       u    U      K   K       E    E    T  T  T           ///
///            Q     Q      U    U      K  K        E  E         T              ///
///            Q     Q      U    U      KKK         EEEE         T              ///
///            Q QQQ Q      U    U      K  K        E  E         T              ///
///             Q   Q       U    U      K   K       E    E       T              ///
///              QQQ QQ      UUUU      KKK   KK    EEEEEEE      TTT             ///
///                                                                             ///
///                      Quantum Computing Simulator Ver 0.9.4                  ///
///                                                                             ///
///        Copyright 2019-2022                                                  ///
///        The Quket Developers                                                 ///
///        All rights Reserved.                                                 ///
///                                                                             ///
///////////////////////////////////////////////////////////////////////////////////
2022-09-16 00:03:13.509674: 
16 processes x 2 = Total 32 cores
API for qulacs: openmp
Number of cpus in the main node (pinode01): 16

##################### INPUT ########################
basis        = hubbard
n_electrons  = 7
multiplicity = 2
hubbard_nx   = 6
hubbard_u    = 8
method       = vqe
ansatz       = uhf
run_fci      = 0

@@@
method       = vqe
ansatz       = uccsd
####################################################

+-------------+
|  Job #   1  |
+-------------+
Hubbard model: 
   nx = 6
   ny = 1
   U  = 8.00
   Ne = 7
TODO: Pauli_list is not supported for ansatz = uhf.
Tapering-Off Results:
List of redundant qubits:  [0, 1]
Qubit: 0    Tau: 1.0 [Z0 Z2 Z4 Z6 Z8 Z10]
Qubit: 1    Tau: 1.0 [Z1 Z3 Z5 Z7 Z9 Z11]

TODO: Pauli_list is not supported for ansatz = uhf.
Tapering-Off Results:
List of redundant qubits:  [0, 1]
Qubit: 0    Tau: 1.0 [Z0 Z2 Z4 Z6 Z8 Z10]
Qubit: 1    Tau: 1.0 [Z1 Z3 Z5 Z7 Z9 Z11]

Entered VQE driver
Number of parameters: Singles 17    Doubles 0    Total 17
Performing VQE for uhf
Number of VQE parameters: 17
Initial configuration: |000001111111>
Convergence criteria: ftol = 1E-09, gtol = 1E-05
Derivatives: Analytical
     1: E[UHF] = 13.094775309531  <S**2> = +1.374397914600914  Grad = 9.67e+00  CPU Time = 0.06866  (0.00315 / step)
     85: E[uccsd] = +4.764182246926  <S**2> = +0.821618  Grad = 9.81e-04  CPU Time =    0.10340  (0.00 / step)
     86: E[uccsd] = +4.764182217095  <S**2> = +0.821647  Grad = 5.52e-04  CPU Time =    0.10340  (0.00 / step)
     87: E[uccsd] = +4.764182205259  <S**2> = +0.821651  Grad = 3.56e-04  CPU Time =    0.10308  (0.00 / step)
     88: E[uccsd] = +4.764182192909  <S**2> = +0.821665  Grad = 2.33e-04  CPU Time =    0.10309  (0.00 / step)
     89: E[uccsd] = +4.764182184591  <S**2> = +0.821684  Grad = 3.27e-04  CPU Time =    0.10343  (0.00 / step)
     90: E[uccsd] = +4.764182179405  <S**2> = +0.821696  Grad = 2.53e-04  CPU Time =    0.10369  (0.00 / step)
     91: E[uccsd] = +4.764182176299  <S**2> = +0.821694  Grad = 1.64e-04  CPU Time =    0.10348  (0.00 / step)
  Final: E[uccsd] = +4.764182176299  <S**2> = +0.821694  rho = 1 

(uccsd state)
      Basis              Coef
| 010110011011 > : -0.1927 +0.0000i
| 010110011110 > : +0.2651 +0.0000i
| 010110110110 > : -0.2648 +0.0000i
| 010111100110 > : +0.1922 +0.0000i
| 011001011110 > : -0.1371 +0.0000i
| 011001110110 > : +0.2165 +0.0000i
| 011011010110 > : -0.1924 +0.0000i
| 011100110110 > : +0.1023 +0.0000i
| 011101100110 > : -0.2159 +0.0000i
| 011110010110 > : +0.2651 +0.0000i
| 011110011001 > : -0.1372 +0.0000i
| 100110010111 > : +0.1920 +0.0000i
| 100110011101 > : -0.2159 +0.0000i
| 100110110101 > : +0.1364 +0.0000i
| 110101100110 > : +0.1367 +0.0000i
| 110110010110 > : -0.2650 +0.0000i
| 110110011001 > : +0.2166 +0.0000i
| 110110011100 > : +0.1022 +0.0000i


VQE Done: CPU Time =          9.5663

uccsd (vqe) 
      Basis              Coef
| 010110011011 > : -0.1927 +0.0000i
| 010110011110 > : +0.2651 +0.0000i
| 010110110110 > : -0.2648 +0.0000i
| 010111100110 > : +0.1922 +0.0000i
| 011001011110 > : -0.1371 +0.0000i
| 011001110110 > : +0.2165 +0.0000i
| 011011010110 > : -0.1924 +0.0000i
| 011100110110 > : +0.1023 +0.0000i
| 011101100110 > : -0.2159 +0.0000i
| 011110010110 > : +0.2651 +0.0000i
| 011110011001 > : -0.1372 +0.0000i
| 100110010111 > : +0.1920 +0.0000i
| 100110011101 > : -0.2159 +0.0000i
| 100110110101 > : +0.1364 +0.0000i
| 110101100110 > : +0.1367 +0.0000i
| 110110010110 > : -0.2650 +0.0000i
| 110110011001 > : +0.2166 +0.0000i
| 110110011100 > : +0.1022 +0.0000i

 === Computing 1RDM === 
Saved in ./hubbard_6sites_U8_doped.qkt.
Normal termination of quket at 2022-09-16 00:03:26.584165
